src_ip,dst_ip,length,payload,entropy,dpi_flag,protocol
192.168.14.228,10.0.119.91,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.131.140,10.0.73.13,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.125.185,10.0.113.239,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.153.30,10.0.31.81,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.86.231,10.0.54.127,34,HTTP POST data,3.03914867190307,False,Other
192.168.255.32,10.0.178.54,34,HTTP POST data,3.03914867190307,False,Other
192.168.253.185,10.0.35.30,34,HTTP POST data,3.03914867190307,False,Other
192.168.91.195,10.0.86.120,27,TCP ACK,2.5216406363433186,False,Other
192.168.121.62,10.0.37.47,27,TCP ACK,2.5216406363433186,False,Other
192.168.70.65,10.0.151.204,34,HTTP POST data,3.03914867190307,False,Other
192.168.236.146,10.0.36.95,44,powershell attack script,3.7201755214643453,True,Other
192.168.152.83,10.0.57.76,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.130.149,10.0.136.85,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.175.62,10.0.134.105,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.141.76,10.0.80.121,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.214.78,10.0.133.9,27,TCP ACK,2.5216406363433186,False,Other
192.168.210.135,10.0.238.171,33,TLS handshake,3.3927474104487847,False,Other
192.168.157.210,10.0.159.90,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.150.254,10.0.28.95,34,HTTP POST data,3.03914867190307,False,Other
192.168.5.199,10.0.4.145,34,HTTP POST data,3.03914867190307,False,Other
192.168.45.62,10.0.2.92,44,powershell attack script,3.7201755214643453,True,Other
192.168.100.48,10.0.202.126,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.231.215,10.0.91.63,34,HTTP POST data,3.03914867190307,False,Other
192.168.154.198,10.0.19.168,35,eval('exploit'),3.5068905956085183,True,Other
192.168.70.251,10.0.64.243,34,HTTP POST data,3.03914867190307,False,Other
192.168.100.166,10.0.48.55,34,HTTP POST data,3.03914867190307,False,Other
192.168.142.191,10.0.162.126,27,TCP ACK,2.5216406363433186,False,Other
192.168.202.38,10.0.75.21,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.76.242,10.0.151.5,33,TLS handshake,3.3927474104487847,False,Other
192.168.100.37,10.0.9.230,27,TCP ACK,2.5216406363433186,False,Other
192.168.156.162,10.0.209.51,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.128.119,10.0.249.31,33,TLS handshake,3.3927474104487847,False,Other
192.168.36.37,10.0.8.93,34,virus detected,3.182005814760214,True,Other
192.168.210.54,10.0.166.140,33,TLS handshake,3.3927474104487847,False,Other
192.168.7.151,10.0.237.161,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.240.75,10.0.209.55,27,TCP ACK,2.5216406363433186,False,Other
192.168.152.125,10.0.232.113,34,HTTP POST data,3.03914867190307,False,Other
192.168.254.193,10.0.69.17,33,TLS handshake,3.3927474104487847,False,Other
192.168.114.191,10.0.145.70,33,TLS handshake,3.3927474104487847,False,Other
192.168.189.183,10.0.114.14,27,TCP ACK,2.5216406363433186,False,Other
192.168.78.189,10.0.64.238,27,TCP ACK,2.5216406363433186,False,Other
192.168.37.23,10.0.149.100,33,TLS handshake,3.3927474104487847,False,Other
192.168.16.114,10.0.73.25,34,HTTP POST data,3.03914867190307,False,Other
192.168.37.47,10.0.137.27,33,TLS handshake,3.3927474104487847,False,Other
192.168.89.142,10.0.26.75,34,HTTP POST data,3.03914867190307,False,Other
192.168.110.253,10.0.180.169,27,TCP ACK,2.5216406363433186,False,Other
192.168.145.199,10.0.24.154,27,TCP ACK,2.5216406363433186,False,Other
192.168.100.143,10.0.15.215,33,TLS handshake,3.3927474104487847,False,Other
192.168.34.177,10.0.123.58,34,HTTP POST data,3.03914867190307,False,Other
192.168.92.226,10.0.154.238,27,TCP ACK,2.5216406363433186,False,Other
192.168.18.207,10.0.32.171,44,GET /index.html HTTP/1.1,4.053508854797679,False,Other
192.168.177.19,10.0.211.30,34,HTTP POST data,3.03914867190307,False,Other
