src_ip,dst_ip,length,payload
192.168.14.228,10.0.119.91,1483,GET /index.html HTTP/1.1
192.168.131.140,10.0.73.13,759,GET /index.html HTTP/1.1
192.168.125.185,10.0.113.239,200,GET /index.html HTTP/1.1
192.168.153.30,10.0.31.81,912,GET /index.html HTTP/1.1
192.168.86.231,10.0.54.127,228,HTTP POST data
192.168.255.32,10.0.178.54,626,HTTP POST data
192.168.253.185,10.0.35.30,285,HTTP POST data
192.168.91.195,10.0.86.120,1276,TCP ACK
192.168.121.62,10.0.37.47,640,TCP ACK
192.168.70.65,10.0.151.204,418,HTTP POST data
192.168.236.146,10.0.36.95,144,powershell attack script
192.168.152.83,10.0.57.76,1210,GET /index.html HTTP/1.1
192.168.130.149,10.0.136.85,180,GET /index.html HTTP/1.1
192.168.175.62,10.0.134.105,247,GET /index.html HTTP/1.1
192.168.141.76,10.0.80.121,1175,GET /index.html HTTP/1.1
192.168.214.78,10.0.133.9,1375,TCP ACK
192.168.210.135,10.0.238.171,252,TLS handshake
192.168.157.210,10.0.159.90,1145,GET /index.html HTTP/1.1
192.168.150.254,10.0.28.95,950,HTTP POST data
192.168.5.199,10.0.4.145,1293,HTTP POST data
192.168.45.62,10.0.2.92,257,powershell attack script
192.168.100.48,10.0.202.126,620,GET /index.html HTTP/1.1
192.168.231.215,10.0.91.63,1259,HTTP POST data
192.168.154.198,10.0.19.168,492,eval('exploit')
192.168.70.251,10.0.64.243,1455,HTTP POST data
192.168.100.166,10.0.48.55,968,HTTP POST data
192.168.142.191,10.0.162.126,1014,TCP ACK
192.168.202.38,10.0.75.21,491,GET /index.html HTTP/1.1
192.168.76.242,10.0.151.5,774,TLS handshake
192.168.100.37,10.0.9.230,534,TCP ACK
192.168.156.162,10.0.209.51,798,GET /index.html HTTP/1.1
192.168.128.119,10.0.249.31,382,TLS handshake
192.168.36.37,10.0.8.93,1088,virus detected
192.168.210.54,10.0.166.140,893,TLS handshake
192.168.7.151,10.0.237.161,1053,GET /index.html HTTP/1.1
192.168.240.75,10.0.209.55,238,TCP ACK
192.168.152.125,10.0.232.113,1485,HTTP POST data
192.168.254.193,10.0.69.17,1226,TLS handshake
192.168.114.191,10.0.145.70,1471,TLS handshake
192.168.189.183,10.0.114.14,1263,TCP ACK
